"population","income","gp","dentist","deaths"
23954,480.900292053598,62,9,489
35535,525.008958803587,60,8,597
57798,1754.87624994083,69,12,692
30965,1105.29515727413,70,9,482
17362,111.210877055843,50,9,519
81582,4022.39472208571,74,13,805
54724,1205.33036023148,64,10,702
50355,952.117281011504,62,9,685
41174,417.68793865293,53,9,664
57935,2717.87649148809,74,12,641
64610,1743.77945848104,67,11,757
46148,1426.86259887629,67,9,605
41203,1280.82649241672,67,11,569
34125,394.083670308163,57,10,603
51195,1200.57148401563,63,10,674
44418,1073.39755397693,66,9,619
28633,477.592067471473,60,9,539
31972,685.622841616434,61,9,539
65915,2180.8084901792,69,12,741
59573,1499.79364023547,65,10,727
38370,1339.59131271092,69,11,538
68101,2360.09214011935,70,10,752
43594,1109.28794038406,66,9,609
79201,3416.29264274419,73,13,806
58184,1956.10700114467,72,11,685
48257,1076.10113098134,64,9,655
43700,1110.16674781598,64,10,610
50716,1640.7990097789,68,10,630
32001,552.266284343547,59,8,562
65686,2336.54579082166,71,12,732
55250,1885.32057784068,70,12,662
51324,892.448622897324,61,10,699
51124,2338.71079353842,76,11,594
20236,318.631519486547,58,9,483
86321,2705.77508641152,69,10,895
53210,919.997494627351,62,9,713
51954,2062.65678004607,73,11,616
33939,965.034202708407,67,10,531
44392,288.176932863469,52,9,712
30130,331.342618649052,56,10,581
34300,884.67699456618,66,10,539
48664,847.356423352029,61,9,681
34064,290.700659831001,53,7,627
36202,675.399407577298,62,10,583
51691,1850.71806694961,71,9,627
54167,1022.20405531447,63,10,710
37020,845.03038603914,63,10,571
52746,1724.72724899722,70,10,650
54966,971.796827368992,62,11,722
68245,2905.62372230522,73,11,727
35453,362.456590615295,55,8,622
33063,679.421595071231,64,7,551
63404,2335.65668593154,70,11,713
63375,2293.94183060765,71,10,713
47916,1608.86317233635,70,9,609
63926,1904.42011453015,66,11,741
22105,163.733485138429,51,7,546
69802,2767.05251587536,71,11,747
36355,785.763931987011,64,9,572
55962,948.797947075764,60,9,735
54186,1811.79653814698,69,10,655
52074,1321.33054005772,63,9,670
54230,1417.73048436712,65,10,680
58170,1330.08219033262,64,9,724
38714,1084.33215519518,65,10,562
49643,2084.86346082912,74,11,600
40897,570.62908194835,58,9,638
48329,730.002850258065,59,7,687
59852,1378.94584203558,65,9,736
38521,559.952764691373,59,9,619
66899,2018.70129956589,70,9,761
57016,1782.25757146863,67,10,687
66527,1937.06638474825,68,10,759
61928,1413.27602235788,64,10,753
60957,1130.79874342387,63,10,763
58521,1264.92106179114,66,7,735
55417,1277.15785592359,64,10,700
69114,1747.11487254569,66,10,793
24169,633.024681468326,62,9,464
60974,2703.23215009977,73,11,669
67914,3616.05989647177,77,10,695
51207,1221.71230640272,65,11,665
21017,344.811838076157,60,9,486
44244,566.641770383217,56,7,671
37305,1454.4803753038,71,10,514
38228,890.867349228058,64,9,576
67187,2198.6462034341,68,10,751
51776,973.05655565905,62,10,695
55931,1950.04194842181,70,9,661
31482,846.854211384118,66,9,515
68888,1545.20618685578,64,9,799
51308,1471.79968497772,67,11,649
76347,1299.46515156265,60,9,885
69717,2302.39345296137,70,11,771
50769,1975.91050274647,73,11,608
47026,658.776407663032,57,9,684
47784,871.660139009766,60,9,670
35326,1121.8409033653,70,10,524
94861,4588.23487730187,76,12,904
65354,2359.29987454823,69,12,730
62033,2187.47573073352,69,11,706
52255,1963.59060338758,71,12,629
51877,2039.207525069,71,10,619
55142,1916.51710428957,69,11,660
74893,2961.45665341851,73,12,785
67145,2364.56585875105,70,10,743
50261,2028.38405736097,73,11,605
26609,720.273968715329,65,8,480
51580,2437.69145833654,73,12,593
37367,766.505659129552,61,10,583
54766,991.652591461223,60,10,722
59411,2324.55149864147,73,12,673
54554,997.628556202527,62,11,717
40479,1301.69374027313,68,12,562
47472,1195.76342501436,64,10,635
70611,5449.12040908277,86,13,655
68286,1366.63819423299,61,10,808
63750,1842.96768127266,69,11,741
51494,679.373795792281,58,7,719
58042,965.667787946969,59,10,752
42825,742.199735714179,63,9,638
51467,2016.44089431459,74,11,616
61606,1242.98987377584,62,10,761
52512,1705.09184335258,67,10,651
48573,935.108911251157,61,9,671
43038,1141.28452152354,67,11,599
49376,1530.6972043537,68,11,632
33867,813.255908507843,66,10,544
54266,1802.90592728054,68,10,658
71144,1185.42737615428,60,9,846
47382,1870.41384274767,74,10,586
51747,1381.83927950251,66,10,661
27335,1047.35915943949,74,9,448
53923,2172.42324236683,73,10,630
61572,3302.92625014055,77,12,647
46594,1287.10663533196,67,9,621
53692,900.798404487721,59,10,715
69982,1965.43157365708,67,10,791
39863,1183.28156734101,69,9,561
64553,1908.27599118065,65,10,743
49661,769.81970907741,63,9,693
40792,741.970661542584,61,9,616
52647,787.174081364644,58,8,721
52072,1019.04508443208,62,10,696
57918,1754.69076771546,66,9,694
38087,567.742369894751,61,10,610
42603,752.475997186622,60,11,633
49987,2165.3411139017,73,11,591
49449,820.724657891755,61,10,687
50828,1577.18297553333,70,10,637
45128,1003.35911859752,62,10,635
54946,1547.51526502714,66,10,682
48175,1176.93152114163,66,11,645
70633,2761.75232588643,72,12,754
72120,2553.73948738302,71,9,778
51057,1712.03635554532,67,10,632
59282,1771.58924952938,70,11,705
52971,1564.79426587697,70,10,657
51270,1130.5791755411,66,11,678
54342,1481.86613829326,65,9,680
56732,923.166723686217,62,9,744
47471,1348.20014473749,68,9,629
42851,1525.26440456033,70,10,565
28514,741.76779046919,66,12,497
30842,893.692506149769,66,11,503
64819,3599.51560243395,80,10,668
36412,1229.46446251798,67,9,532
31392,791.832182287087,64,10,517
56752,1518.4984323269,66,9,696
69308,3236.0741344156,74,10,723
44092,399.984554891201,55,9,692
58553,1752.48830159654,69,11,698
61697,1656.3920521461,67,10,736
59790,1547.58886143312,65,10,725
42485,629.386841223244,60,11,645
46764,886.973732018386,62,9,656
58868,1578.32282724592,64,11,711
52538,1294.21126200249,66,11,676
62512,3201.01713149935,78,13,660
58662,796.342121900004,57,10,769
63545,2344.48055594632,71,11,714
62991,1901.78795430867,67,10,732
56381,1202.1935778123,65,10,717
66940,2240.93728943731,70,10,748
37161,815.38660549317,64,9,574
53076,1264.4735528833,65,10,684
26361,189.463372852471,53,8,578
34749,1424.71321059702,69,10,495
45361,1075.1471321322,67,8,625
65822,3256.56126456442,77,13,688
43098,1031.89062045449,65,11,608
46804,1656.79548590346,69,10,595
35919,779.524236827587,62,6,567
20693,367.415781828303,62,8,476
42173,554.787269970644,58,8,655
41510,311.580556465699,52,8,684
49172,1718.30655998804,71,10,616
48161,2391.2219082835,75,10,566
68688,2071.53147421383,70,9,769
51601,2507.11239996695,78,12,590
37229,586.18253596679,59,10,607
78027,3151.35043761753,74,11,805
43498,1100.70572257354,66,9,610
36943,857.535672688471,67,10,567
70628,2742.75627310972,69,10,751
54595,1496.18212864576,65,9,680
34679,670.085107938619,64,10,568
53892,1654.0079672104,70,9,665
58289,1521.22423800723,65,11,714
51751,1765.40212519017,70,10,636
46040,829.616714216654,61,10,656
67898,1137.82431250212,59,11,820
36238,1318.5763483154,71,12,514
57133,2258.65035059641,70,12,655
79638,1534.87343811066,64,10,891
38166,1249.82339458508,68,11,545
65530,1889.17531295217,68,12,753
19952,451.148976809953,63,9,453
57640,1847.82581437934,71,9,688
68906,1525.68768047181,66,9,805
64231,2357.6574580988,71,11,714
54902,1525.42946817019,70,9,683
45523,1556.27291389607,70,10,586
68349,2186.54379191786,70,11,761
40138,1061.84597300354,65,11,583
57265,727.923261067858,58,8,765
47459,1212.31276355772,64,10,635
52465,2309.92379553448,75,11,609
43428,1155.76388262654,65,8,602
52771,1023.25974449969,60,9,701
46674,954.960106149809,64,10,650
44708,1392.15438841238,69,10,591
29353,617.506813792926,63,9,523
36396,639.179574422915,61,9,591
44776,1376.66914060786,70,9,599
56837,1575.32864876399,66,10,693
35734,913.445881848086,65,11,551
43972,931.085318344815,65,10,626
51587,1744.00318503612,69,11,635
52793,2824.3284782382,78,12,579
36438,453.953644824688,56,8,617
56221,1286.47552024831,64,9,712
61460,1310.4298490707,64,10,754
28967,741.289499320418,65,10,502
49230,633.510917652853,57,10,704
72973,1354.99196469227,61,10,847
34481,393.844298703741,58,7,608
66298,2703.97982456978,74,10,717
39182,1129.61034201246,67,12,564
39394,676.144811909365,63,11,612
32963,342.517294674743,56,8,603
38006,771.191155589892,63,10,591
34569,487.7240393743,58,8,597
45940,677.65968349918,58,8,674
68184,3014.07505410837,73,11,722
47487,620.124976629479,61,10,690
52366,1096.72694963332,63,10,690
44669,1391.7719617516,69,9,591
41299,1628.1972809683,73,12,538
56338,2215.93557319505,71,9,653
67355,2480.54789120603,71,11,739
53465,597.226612475104,56,10,749
36783,228.990336277019,53,7,658
49975,1641.94878713397,69,12,626
58494,1726.27166026165,66,11,703
52185,1197.53597113386,65,12,680
26361,551.245981521816,62,8,500
41236,1414.45019267306,69,12,561
33071,1077.19928627329,69,9,508
51824,1509.97032717544,68,9,651
62080,1774.64104652593,69,11,730
28382,340.487402425379,56,9,562
43605,925.587959078333,62,9,624
38784,1175.07173518575,68,8,556
52227,1969.87372301958,70,12,624
33524,582.338991631748,61,8,567
64040,2400.72167326503,71,11,714
60830,1983.28110622922,67,10,705
42696,1318.74334797119,69,11,583
66372,2898.99312022337,76,11,711
52360,1588.16465515726,67,10,653
70510,2012.23275085988,67,12,792
30470,723.462286010339,63,9,520
49512,1340.61692012492,67,8,644
43858,1554.5453258433,72,11,573
68714,1088.72713985213,58,10,834
62513,2245.50770073105,71,11,708
64020,1812.84575176923,67,11,745
62525,2151.26367404704,71,11,714
52818,1683.48101199037,70,11,655
32063,447.427620010956,56,10,576
52879,2142.69620279506,72,10,622
32703,468.807767756608,57,7,581
49132,1057.38469638881,63,9,663
54306,1508.04941045098,65,9,680
58201,2458.99552532732,75,11,654
43446,1343.07505599864,66,9,584
45867,1063.7399388142,66,12,632
41696,1046.2621060948,65,10,595
82458,2407.47242988764,67,10,878
67690,2653.22583733024,72,12,733
31899,756.808897519396,66,10,531
51928,1319.45226712927,65,9,671
57452,2296.6389721694,73,12,660
63566,2052.73543315326,69,10,728
55084,1434.74521150645,66,10,686
59542,1464.6114561662,65,10,728
63633,2330.56660184971,72,10,710
61615,1918.00398886133,69,8,719
50694,1279.21207286269,65,12,664
54601,3951.8416832425,84,13,548
49630,1594.48694539699,68,10,628
52922,1703.98485093178,70,11,649
42646,2225.78712216341,79,9,516
40904,502.955701999751,58,9,649
50143,1132.27750291544,64,10,667
56166,2078.93817587712,73,11,658
46145,1403.76910583996,70,10,608
52243,1635.5082520995,70,11,649
50755,1325.24613962727,65,10,654
51622,1434.16885799731,69,10,656
40347,1695.46400471034,73,10,530
59836,2137.02449731483,70,11,689
45387,790.858431002678,59,11,657
46839,1097.54788370823,64,10,643
46145,2482.34161987077,77,12,537
38938,409.709458383837,56,9,644
47956,1610.20578551637,68,12,607
47554,1914.8149850392,70,9,585
49552,939.19640573603,62,10,678
44273,1343.23514167941,67,10,593
36433,629.517160019636,62,10,596
43486,613.070291683351,58,10,658
40475,1491.72354790242,71,11,545
53091,1958.88245029173,72,10,634
50074,1005.4153026547,62,11,675
24969,458.778745743278,63,9,506
56451,1347.13562287864,65,10,704
65016,1337.8741707096,63,11,783
67153,2424.08449438242,70,10,740
27491,543.293235062584,62,9,516
62452,1200.83636492402,62,10,767
61966,3147.68478123785,76,10,657
55346,660.145398079845,59,10,754
52021,1989.47346594415,71,10,627
38148,422.29082003903,56,8,636
70882,1338.48721188856,60,11,833
52589,1815.15565533402,70,8,642
40823,581.679234236545,59,10,640
24458,454.214861502302,61,8,502
66442,2463.5736570142,70,13,732
57644,1617.69697387095,66,12,697
64706,2586.92955020153,74,9,711
30143,627.146602750579,66,9,524
64347,3163.69465091488,76,11,681
37718,393.160545095462,56,8,638
58960,1020.36556590118,58,9,753
67022,2166.20342064217,71,11,748
58222,1350.41499830201,65,12,722
59605,1646.3751838405,67,12,711
42579,2270.27985484704,77,12,507
51248,1400.72885305243,67,10,657
64964,2655.68562785026,73,10,712
60480,1055.25950455815,62,10,764
49763,1917.96840631701,73,10,607
60652,1435.46692107736,64,11,740
27746,246.561130577644,53,7,571
60476,793.185184381124,59,10,788
52738,1756.32622709429,68,11,647
53952,1030.22216923449,61,9,707
49860,781.596476033904,61,9,698
62437,3568.61672201019,78,13,644
45216,790.715178516316,61,8,655
54132,2005.11517965803,71,11,644
70580,1659.62368227902,64,9,809
62973,2259.76928493488,70,11,706
36053,398.307522507765,55,8,626
49192,2046.90349304814,73,11,592
56780,1724.30308645708,67,10,684
35378,533.421124461205,61,10,592
43641,1531.75607496595,71,9,571
54043,1869.53042172435,68,10,651
46053,1617.65238875686,71,11,590
37975,898.196917251489,65,10,576
45908,1286.40586463522,67,12,615
54247,1939.51851263056,70,10,651
67821,1874.80271435075,66,11,774
46945,1240.26980157816,66,11,630
44616,1688.30746767398,71,12,572
35854,723.644431986536,61,9,574
64681,1930.96436964763,67,9,742
41525,859.89299832933,63,9,612
59511,1320.21122037347,63,11,737
41316,1737.26357802635,73,9,535
57049,700.185599676057,58,9,767
58825,1642.41590225192,67,11,713
55231,1442.49396394771,65,10,690
61341,1912.81275764079,68,8,714
26092,470.701037536548,62,8,513
49548,1159.46836341025,64,10,662
35205,695.08118400686,61,9,572
18837,413.927880779231,63,9,444
42176,1689.17997729852,72,9,546
41083,1009.30795886355,67,10,590
41561,1276.83899573865,66,13,571
29497,1447.96134873839,76,10,427
62434,1673.34928298372,64,10,741
52489,813.070389582554,58,10,716
41667,1210.81112906045,68,10,579
25017,509.493106665688,63,8,498
54657,1166.22485807247,63,9,706
42657,715.822162066802,59,9,639
72829,3596.76217096706,76,11,740
69554,3244.15124196135,75,11,726
46209,2313.24745800581,74,11,545
48606,1242.5535328964,65,10,642
48626,665.296917764023,59,10,694
48088,993.476598767933,63,10,660
48051,1245.58750069683,65,9,641
36128,1126.37820235988,69,9,530
35163,572.441413521881,60,6,586
39625,621.851035365282,58,8,620
61281,1630.11049996578,67,10,732
63839,1212.55283059787,62,9,782
42883,1595.3075443365,71,10,565
60818,1100.9630825568,62,9,765
59772,1998.64802198977,70,10,696
57442,842.889324312274,59,10,758
33127,778.282867112078,64,9,539
46950,1424.96236406377,70,10,613
36107,1011.72291789507,66,11,543
32955,436.398024668923,57,10,589
35922,377.849857522178,56,7,623
42237,754.816957590284,61,8,629
56830,1005.02651023024,60,9,740
55755,1219.42976098001,60,12,710
31859,973.870404965724,69,10,502
65153,1722.16877787344,66,10,761
48153,1002.24555714124,63,9,659
50552,659.192870499299,59,9,716
51796,1163.38588099423,63,10,681
42554,1175.19905482053,67,10,594
51785,1210.54677889619,63,9,674
37991,1116.85961343061,67,11,551
50477,792.516226298222,59,9,705
46157,1329.41188622402,68,10,610
55809,885.630624483855,62,9,738
56565,2236.10838983569,72,10,650
58547,2206.42225869279,76,11,670
62692,1284.99793443808,62,11,767
59141,1691.81732102169,68,11,708
27012,618.270594902682,64,9,499
51749,1934.46117626798,68,11,624
63845,2567.8313439098,72,11,702
40274,1303.81728809206,71,10,556
62899,2717.64805829393,74,10,683
61947,1972.17627091199,68,11,716
42214,656.672561630656,60,10,640
34624,633.558564525091,64,8,572
56888,2672.16978389313,78,10,634
48336,1345.57942961583,65,10,634
49694,1100.46198902823,63,10,667
43139,1050.53446646576,65,10,607
36169,1568.87021900159,74,11,494
74018,2429.40813865908,71,11,802
44582,1026.03502961229,62,11,626
69097,2212.31126443824,71,10,769
58838,915.059904225524,59,9,761
32824,285.995567438996,54,9,614
45711,1433.68186419923,68,11,599
58440,1545.39722402531,64,10,713
34538,890.038678233745,66,10,546
66586,2123.99307635497,70,10,745
69036,3731.13212257846,78,13,704
40358,1020.52943066061,66,10,586
61381,1212.3102182034,64,9,761
48035,972.142171590394,61,11,663
39373,515.933293457757,57,7,636
37326,660.751357876052,61,9,596
46053,755.113750049832,62,10,664
44940,1003.49367160585,64,10,627
56623,2646.46166346713,74,11,630
26396,428.892575510071,60,9,521
31549,419.661772093406,57,8,578
57328,1533.72521240961,66,11,702
56671,2683.63331653864,73,11,634
52472,1813.37974310167,72,10,639
54377,1324.28689725665,66,11,687
35482,328.921165880315,54,8,633
45203,1190.39980395522,66,11,617
46424,1424.4325268208,68,9,611
75837,1611.60317109311,62,11,858
46090,1770.31398419794,72,11,578
38219,716.781566362121,60,8,601
50499,1998.13105950389,74,13,608
74532,1568.39671552327,63,10,853
46868,1845.91837721012,73,12,584
59032,1119.01367159173,63,8,749
60122,1570.12778332695,65,10,728
54285,1324.86984059738,66,9,688
57937,1830.28637132835,70,10,686
37364,708.087743651482,61,9,593
45943,680.823051266207,57,11,672
27706,372.381098488498,59,9,550
45956,1408.51831597677,68,11,605
48092,415.251454819245,54,7,722
70583,3152.99241477178,76,12,735
91522,5769.66344945623,81,12,841
72236,2727.79723644759,71,12,771
42862,968.487360036277,62,9,615
36614,606.159577946196,59,8,595
46810,1653.59412528782,69,10,596
62122,1462.06099501538,66,10,752
60434,2471.86230393598,74,12,670
48673,2469.77173733323,76,10,566
42653,644.478612087573,59,8,647
45657,1849.42989277371,74,12,571
31971,611.079924134051,63,9,550
55815,1391.00771285021,63,10,695
42539,945.748811017379,64,10,618
40254,736.879969062681,61,10,616
48260,1215.84464366225,65,11,641
62308,1157.10212982029,61,9,772
59812,2769.45243821763,76,11,654
67395,2490.58462020022,68,10,741
35320,872.9749601873,63,11,546
43411,1412.5426266566,68,11,578
32148,758.742830885126,66,9,533
62441,1678.87485973561,66,10,740
49924,906.86037460349,60,10,685
46838,1062.83975988978,64,9,646
60947,1480.20516816833,65,10,735
73862,4449.35918546816,81,12,716
36809,808.086695396014,62,10,572
57206,2095.55458843597,71,12,664
53756,1548.63128892568,67,11,665
32201,662.539617231039,62,7,543
53387,2867.48495462365,77,12,589
19750,489.767356769926,62,9,441
26007,1034.28649713044,72,10,428
57565,595.54552443423,55,8,784
43415,760.084250667781,61,10,642
68334,2432.75141056839,67,11,751
51112,826.204652470925,58,10,701
25020,615.535560245006,65,10,480
67728,2103.39934234756,67,11,761
63312,2098.9551251338,70,11,720
51903,1182.54578986022,64,9,679
50356,1112.58820034711,63,10,669
64361,2668.82580577654,74,11,701
48095,1142.07551075551,64,10,650
39827,758.258221604366,60,11,609
69072,1507.70015026617,63,11,808
62816,452.971501744398,52,7,840
50031,2355.53035110194,76,12,584
48249,1423.98293259652,67,10,627
40264,511.828341930833,58,8,646
60027,1900.17311309506,70,11,706
42080,678.312027668455,58,8,636
44351,1840.51745348157,73,12,558
53576,1559.36122345266,65,10,666
34413,281.284046812466,53,7,626
50992,1378.45790544608,66,10,657
53907,1143.91092687043,65,9,698
67433,3491.96183114465,80,11,694
57003,1687.27315838336,69,11,686
47093,1403.83154635391,69,11,616
37210,898.774900377588,62,10,568
45946,704.160454991128,62,10,672
80556,2132.70933533513,66,11,871
46892,2961.24711131651,81,12,520
63665,679.755540237666,57,9,819
48716,357.952646071739,54,8,736
43159,1140.79641207289,64,10,603
49413,806.457025453931,60,8,688
54814,1526.02991969957,68,11,678
59199,1253.87760451687,64,9,739
64088,1503.77269828309,66,13,766
59690,2507.88748038548,75,12,667
41773,1066.39932191242,67,10,595
