"treat","age","educ","race","married","nodegree","re74","re75","re78","ps","distance","weights","subclass"
1,31,11,"black",1,1,0,0,8087.487,0.61665323162751,0.61665323162751,1,"134"
1,18,11,"black",0,1,0,0,0,0.750705445463591,0.750705445463591,1,"135"
1,25,12,"black",0,0,0,0,2348.973,0.660792465529843,0.660792465529843,1,"136"
1,30,11,"black",1,1,0,0,590.7818,0.612916858801113,0.612916858801113,1,"137"
1,17,10,"black",0,1,0,0,0,0.716119619050936,0.716119619050936,1,"138"
1,37,9,"black",0,1,0,0,1067.506,0.746404803859769,0.746404803859769,1,"139"
1,41,4,"black",1,1,0,0,7284.986,0.378478657459483,0.378478657459483,1,"140"
1,42,14,"black",1,0,0,0,13167.52,0.604807776251562,0.604807776251562,1,"141"
1,22,11,"white",0,1,0,0,1048.432,0.13012191690135,0.13012191690135,1,"143"
1,17,8,"black",0,1,0,0,0,0.646269324755751,0.646269324755751,1,"144"
1,29,8,"black",0,1,0,0,1923.938,0.688261758188838,0.688261758188838,1,"145"
1,35,10,"black",0,1,0,0,4666.236,0.770171801295463,0.770171801295463,1,"146"
1,27,11,"black",0,1,0,0,549.2984,0.77632408115751,0.77632408115751,1,"147"
1,29,4,"black",0,1,0,0,762.9146,0.536628726847711,0.536628726847711,1,"148"
1,28,9,"black",0,1,0,0,10694.29,0.718601503855546,0.718601503855546,1,"149"
1,27,11,"black",0,1,0,0,0,0.77632408115751,0.77632408115751,1,"150"
1,23,7,"white",0,1,0,0,0,0.0738273318095541,0.0738273318095541,1,"151"
1,45,5,"black",1,1,0,0,8546.715,0.432515467276166,0.432515467276166,1,"152"
1,29,13,"black",0,0,0,0,7479.656,0.709146589649358,0.709146589649358,1,"154"
1,27,9,"black",0,1,0,0,0,0.715400194401061,0.715400194401061,1,"155"
1,46,13,"black",0,0,0,0,647.2046,0.761233320910716,0.761233320910716,1,"156"
1,18,6,"black",0,1,0,0,0,0.573426192565677,0.573426192565677,1,"157"
1,25,12,"black",0,0,0,0,11965.81,0.660792465529843,0.660792465529843,1,"158"
1,28,15,"black",0,0,0,0,9598.541,0.768182969590682,0.768182969590682,1,"159"
1,25,11,"white",0,1,0,0,18783.35,0.135573773222151,0.135573773222151,1,"160"
1,22,12,"black",0,0,0,0,18678.08,0.650104024652756,0.650104024652756,1,"161"
1,21,9,"black",0,1,0,0,0,0.695740474550948,0.695740474550948,1,"162"
1,40,11,"black",0,1,0,0,23005.6,0.809917433897946,0.809917433897946,1,"163"
1,22,11,"black",0,1,0,0,6456.697,0.762328209754733,0.762328209754733,1,"165"
1,25,12,"black",0,0,0,0,0,0.660792465529843,0.660792465529843,1,"166"
1,18,12,"black",0,0,0,0,2321.107,0.635616429928224,0.635616429928224,1,"167"
1,38,12,"white",0,0,0,0,4941.849,0.100341299259335,0.100341299259335,1,"168"
1,27,13,"black",0,0,0,0,0,0.702595615543431,0.702595615543431,1,"169"
1,27,8,"black",0,1,0,0,0,0.681451690292197,0.681451690292197,1,"170"
1,38,11,"black",0,1,0,0,0,0.805012072975779,0.805012072975779,1,"171"
1,23,8,"hispan",0,1,0,0,3881.284,0.200304682216785,0.200304682216785,1,"172"
1,26,11,"black",0,1,0,0,17230.96,0.773572533100363,0.773572533100363,1,"173"
1,21,12,"white",0,0,0,0,8048.603,0.0785908929653951,0.0785908929653951,1,"174"
1,25,8,"black",0,1,0,0,0,0.674563197073129,0.674563197073129,1,"176"
1,31,11,"black",1,1,0,0,14509.93,0.61665323162751,0.61665323162751,1,"177"
1,17,10,"black",0,1,0,0,0,0.716119619050936,0.716119619050936,1,"178"
1,25,11,"black",0,1,0,0,0,0.770797130260283,0.770797130260283,1,"179"
1,21,12,"black",0,0,0,0,9983.784,0.646506789172917,0.646506789172917,1,"180"
1,44,11,"black",0,1,0,0,0,0.819443552318677,0.819443552318677,1,"181"
1,25,12,"white",0,0,0,0,5587.503,0.0832840946373635,0.0832840946373635,1,"182"
1,18,9,"black",0,1,0,0,4482.845,0.685629346830866,0.685629346830866,1,"183"
1,42,12,"black",0,0,0,0,2456.153,0.718096249665556,0.718096249665556,1,"184"
1,25,10,"black",0,1,0,0,0,0.741064914651878,0.741064914651878,1,"185"
1,31,9,"hispan",0,1,0,0,26817.6,0.250327245696733,0.250327245696733,1,"3"
1,24,10,"black",0,1,0,0,0,0.738025993792048,0.738025993792048,1,"4"
1,26,10,"black",0,1,0,0,9265.788,0.744080807726006,0.744080807726006,1,"5"
1,25,11,"black",0,1,0,0,485.2298,0.770797130260283,0.770797130260283,1,"6"
1,18,11,"black",0,1,0,0,4814.627,0.750705445463591,0.750705445463591,1,"7"
1,19,11,"black",0,1,0,0,7458.105,0.753646379921675,0.753646379921675,1,"8"
1,43,9,"black",0,1,0,0,0,0.763901764839278,0.763901764839278,1,"9"
1,27,13,"black",0,0,0,0,34099.28,0.702595615543431,0.702595615543431,1,"10"
1,17,9,"black",0,1,0,0,1953.268,0.682218811763613,0.682218811763613,1,"11"
1,30,11,"black",0,1,0,0,0,0.784435310753972,0.784435310753972,1,"12"
1,26,10,"black",1,1,2027.999,0,0,0.52238791628958,0.52238791628958,1,"14"
1,20,9,"black",0,1,6083.994,0,8881.665,0.592577195425555,0.592577195425555,1,"15"
1,17,9,"hispan",0,1,445.1704,74.34345,6210.67,0.206569964893504,0.206569964893504,1,"16"
1,20,12,"black",0,0,989.2678,165.2077,0,0.628495000009805,0.628495000009805,1,"17"
1,18,11,"black",0,1,858.2543,214.5636,929.8839,0.741205427037325,0.741205427037325,1,"18"
1,27,12,"black",1,0,3670.872,334.0493,0,0.406281096950227,0.406281096950227,1,"19"
1,21,12,"white",0,0,3670.872,334.0494,12558.02,0.0625452859798466,0.0625452859798466,1,"20"
1,27,12,"black",0,0,2143.413,357.9499,22163.25,0.637300337211646,0.637300337211646,1,"21"
1,20,12,"black",0,0,0,377.5686,1652.637,0.647512297137757,0.647512297137757,1,"22"
1,19,10,"black",0,1,0,385.2741,8124.715,0.726599948575312,0.726599948575312,1,"23"
1,23,12,"black",0,0,5506.308,501.0741,671.3318,0.566314424567713,0.566314424567713,1,"25"
1,29,14,"black",0,0,0,679.6734,17814.98,0.748169981472949,0.748169981472949,1,"26"
1,18,10,"black",0,1,0,798.9079,9737.154,0.727855650167521,0.727855650167521,1,"27"
1,19,9,"black",0,1,0,798.9079,17685.18,0.698094476904366,0.698094476904366,1,"28"
1,27,13,"white",1,0,9381.566,853.7225,0,0.0249517850136959,0.0249517850136959,1,"29"
1,18,11,"white",0,1,3678.231,919.5579,4321.705,0.101756942284159,0.101756942284159,1,"30"
1,27,9,"black",1,1,0,934.4454,1773.423,0.53484034986815,0.53484034986815,1,"31"
1,22,12,"black",0,0,5605.852,936.1773,0,0.566396137252328,0.566396137252328,1,"32"
1,23,10,"black",1,1,0,936.4386,11233.26,0.559194281316097,0.559194281316097,1,"33"
1,23,12,"hispan",0,0,9385.74,1117.439,559.4432,0.113004253910665,0.113004253910665,1,"34"
1,20,11,"black",0,1,3637.498,1220.836,1085.44,0.718714523551451,0.718714523551451,1,"36"
1,17,9,"black",0,1,1716.509,1253.439,5445.2,0.669909090935018,0.669909090935018,1,"37"
1,28,11,"black",0,1,0,1284.079,60307.93,0.790638492788601,0.790638492788601,1,"38"
1,26,11,"black",1,1,0,1392.853,1460.36,0.615602561826831,0.615602561826831,1,"39"
1,20,11,"black",0,1,16318.62,1484.994,6943.342,0.510499343086377,0.510499343086377,1,"40"
1,24,11,"black",1,1,824.3886,1666.113,4032.708,0.597438460076867,0.597438460076867,1,"41"
1,31,9,"black",0,1,0,1698.607,10363.27,0.745670072286372,0.745670072286372,1,"42"
1,23,8,"white",1,1,0,1713.15,4232.309,0.0427548744987329,0.0427548744987329,1,"43"
1,18,10,"black",0,1,2143.411,1784.274,11141.39,0.70735812781595,0.70735812781595,1,"44"
1,29,12,"black",0,0,10881.94,1817.284,0,0.511496416619184,0.511496416619184,1,"45"
1,26,11,"white",0,1,0,2226.266,13385.86,0.152156438933744,0.152156438933744,1,"47"
1,24,9,"black",0,1,9154.7,2288.675,4849.559,0.584106571167045,0.584106571167045,1,"48"
1,25,12,"black",0,0,14426.79,2409.274,0,0.440307954857057,0.440307954857057,1,"49"
1,24,10,"black",0,1,4250.402,2421.947,1660.508,0.702681223409696,0.702681223409696,1,"50"
1,46,8,"black",0,1,3165.658,2594.723,0,0.725453006282668,0.725453006282668,1,"51"
1,31,12,"white",0,0,0,2611.218,2484.549,0.103000886708634,0.103000886708634,1,"52"
1,19,11,"black",0,1,2305.026,2615.276,4146.603,0.748849442869847,0.748849442869847,1,"53"
1,19,8,"black",0,1,0,2657.057,9970.681,0.684870241387422,0.684870241387422,1,"54"
1,27,11,"black",0,1,2206.94,2666.274,0,0.773550305240493,0.773550305240493,1,"55"
1,26,11,"black",1,1,0,2754.646,26372.28,0.632674465492914,0.632674465492914,1,"56"
1,20,10,"black",0,1,5005.731,2777.355,5615.189,0.681737994299417,0.681737994299417,1,"58"
1,28,10,"black",0,1,0,2836.506,3196.571,0.777376573488727,0.777376573488727,1,"59"
1,24,12,"black",0,0,13765.75,2842.764,6167.681,0.453863204597023,0.453863204597023,1,"60"
1,19,8,"black",0,1,2636.353,2937.264,7535.942,0.64611197916579,0.64611197916579,1,"61"
1,23,12,"black",0,0,6269.341,3039.96,8484.239,0.58607333413167,0.58607333413167,1,"62"
1,42,9,"black",1,1,0,3058.531,1294.409,0.62005189594476,0.62005189594476,1,"63"
1,25,13,"black",0,0,12362.93,3090.732,0,0.52646351848731,0.52646351848731,1,"64"
1,18,9,"black",0,1,0,3287.375,5010.342,0.722212496948065,0.722212496948065,1,"65"
1,21,12,"black",0,0,6473.683,3332.409,9371.037,0.578633266214284,0.578633266214284,1,"66"
1,27,10,"black",0,1,1001.146,3550.075,0,0.768692837640222,0.768692837640222,1,"67"
1,21,8,"black",0,1,989.2678,3695.897,4279.613,0.688328187553411,0.688328187553411,1,"69"
1,22,9,"black",0,1,2192.877,3836.986,3462.564,0.709003364032528,0.709003364032528,1,"70"
1,31,4,"black",0,1,8517.589,4023.211,7382.549,0.445713339324956,0.445713339324956,1,"71"
1,24,10,"black",1,1,11703.2,4078.152,0,0.396891615781405,0.396891615781405,1,"72"
1,29,10,"black",0,1,0,4398.95,0,0.794085051369952,0.794085051369952,1,"73"
1,29,12,"black",0,0,9748.387,4878.937,10976.51,0.572238709989349,0.572238709989349,1,"74"
1,19,10,"white",0,1,0,5324.109,13829.62,0.138958829960334,0.138958829960334,1,"75"
1,19,11,"hispan",1,1,5424.485,5463.803,6788.463,0.130900194725972,0.130900194725972,1,"76"
1,31,9,"black",0,1,10717.03,5517.841,9558.501,0.624933635682183,0.624933635682183,1,"77"
1,22,10,"black",1,1,1468.348,5588.664,13228.28,0.590339112449339,0.590339112449339,1,"78"
1,21,9,"black",0,1,6416.47,5749.331,743.6666,0.662358894123659,0.662358894123659,1,"80"
1,17,10,"black",0,1,1291.468,5793.852,5522.788,0.758093927225195,0.758093927225195,1,"81"
1,26,12,"black",1,0,8408.762,5794.831,1424.944,0.390943393121447,0.390943393121447,1,"82"
1,20,9,"hispan",0,1,12260.78,5875.049,1358.643,0.137471308884897,0.137471308884897,1,"83"
1,19,10,"black",0,1,4121.949,6056.754,0,0.728039910940415,0.728039910940415,1,"84"
1,26,10,"black",0,1,25929.68,6788.958,672.8773,0.393884484117099,0.393884484117099,1,"85"
1,28,11,"black",0,1,1929.029,6871.856,0,0.815923008506809,0.815923008506809,1,"86"
1,22,12,"hispan",1,0,492.2305,7055.702,10092.83,0.124272375923607,0.124272375923607,1,"87"
1,33,11,"black",0,1,0,7867.916,6281.433,0.853152844232331,0.853152844232331,1,"88"
1,22,12,"white",0,0,6759.994,8455.504,12590.71,0.0773317909489639,0.0773317909489639,1,"89"
1,29,10,"hispan",0,1,0,8853.674,5112.014,0.37897111849847,0.37897111849847,1,"91"
1,33,12,"black",1,0,20279.95,10941.35,15952.6,0.287016142504199,0.287016142504199,1,"92"
1,25,14,"black",1,0,35040.07,11536.57,36646.95,0.149167780784953,0.149167780784953,1,"93"
1,35,9,"black",1,1,13602.43,13830.64,12803.97,0.494680852977492,0.494680852977492,1,"94"
1,35,8,"black",1,1,13732.07,17976.15,3786.628,0.507417800879285,0.507417800879285,1,"95"
1,33,11,"black",1,1,14660.71,25142.24,4181.942,0.689629384756236,0.689629384756236,1,"96"
0,25,9,"black",1,1,14829.69,13776.53,0,0.432900038651001,0.432900038651001,1,"54"
0,37,9,"black",1,1,13685.48,12756.05,17833.2,0.486723791518384,0.486723791518384,1,"142"
0,20,12,"black",0,0,7392.314,12396.19,17765.23,0.672580339522424,0.672580339522424,1,"139"
0,22,14,"black",1,0,748.4399,11105.37,18208.55,0.656969673706648,0.656969673706648,1,"121"
0,25,9,"hispan",0,1,5460.477,10589.76,7539.361,0.265518543654546,0.265518543654546,1,"158"
0,47,8,"black",1,1,9275.169,8543.419,0,0.508687591329658,0.508687591329658,1,"169"
0,36,9,"black",1,1,13256.4,8457.484,0,0.433437564606721,0.433437564606721,1,"183"
0,22,13,"hispan",0,0,6404.843,7882.79,9453.017,0.2076182805546,0.2076182805546,1,"61"
0,27,12,"white",1,0,12270.89,7709.129,7806.829,0.0248959894300209,0.0248959894300209,1,"29"
0,22,12,"black",1,0,9729.719,7372.548,2231.367,0.373566340375571,0.373566340375571,1,"109"
0,20,12,"black",1,0,9555.344,7055.661,0,0.365186786347976,0.365186786347976,1,"176"
0,25,12,"black",1,0,295.8493,6942.871,461.0507,0.546007276722919,0.546007276722919,1,"70"
0,36,12,"black",1,0,11040.47,6221.371,7215.739,0.388962365542781,0.388962365542781,1,"129"
0,26,8,"hispan",0,1,3168.134,5872.258,11136.15,0.222595115318875,0.222595115318875,1,"180"
0,30,17,"black",0,0,17827.37,5546.419,14421.13,0.638554162577532,0.638554162577532,1,"65"
0,26,12,"hispan",0,0,7968.338,5109.581,4181.966,0.154729104281993,0.154729104281993,1,"127"
0,54,12,"white",0,0,7165.039,5012.903,0,0.100890789489573,0.100890789489573,1,"101"
0,23,17,"white",0,0,0,4876.839,16747.08,0.203767747033794,0.203767747033794,1,"114"
0,37,11,"hispan",0,1,615.2098,4713.919,0,0.384188625916852,0.384188625916852,1,"58"
0,16,9,"white",0,1,2539.21,4579.645,0,0.0949493135878694,0.0949493135878694,1,"30"
0,30,16,"white",0,0,3093.682,4468.645,15538.29,0.160077949787949,0.160077949787949,1,"41"
0,47,10,"black",1,1,13311.26,4397.032,19330.14,0.461591002033094,0.461591002033094,1,"162"
0,25,12,"hispan",1,0,2266.872,4361.226,3020.473,0.101868272599598,0.101868272599598,1,"47"
0,47,10,"black",0,1,21918.32,4323.629,19438.02,0.514112408943915,0.514112408943915,1,"79"
0,24,12,"black",1,0,8573.752,4293.194,0,0.361928844029891,0.361928844029891,1,"37"
0,20,12,"black",1,0,2648.929,4273.5,0,0.448706365965605,0.448706365965605,1,"96"
0,28,12,"black",0,0,16722.34,4253.806,7314.747,0.435667467614337,0.435667467614337,1,"145"
0,47,11,"white",0,1,8060.424,4232.323,3358.873,0.134959411052978,0.134959411052978,1,"66"
0,21,15,"white",1,0,6951.479,3879.629,0,0.0430477846300397,0.0430477846300397,1,"43"
0,20,12,"black",0,0,5099.971,3842.032,12718.79,0.605211138172128,0.605211138172128,1,"138"
0,51,11,"white",0,1,48.98167,3813.387,1525.014,0.224079366682053,0.224079366682053,1,"122"
0,28,8,"hispan",1,1,8305.332,3718.5,0,0.0734401608138939,0.0734401608138939,1,"151"
0,20,11,"black",0,1,0,3480.387,5495.665,0.789172833713503,0.789172833713503,1,"88"
0,18,11,"white",0,1,0,3226.161,15814.63,0.143003751468668,0.143003751468668,1,"78"
0,19,11,"black",0,1,5607.422,3054.29,94.5745,0.706597137627738,0.706597137627738,1,"67"
0,20,11,"hispan",0,1,2868.367,2968.355,7403.41,0.269918597368527,0.269918597368527,1,"136"
0,39,10,"white",1,1,0,2886,18761.22,0.0779275154584047,0.0779275154584047,1,"174"
0,19,9,"black",0,1,1079.556,2873.468,14344.29,0.705085009590047,0.705085009590047,1,"159"
0,22,11,"hispan",0,1,7341.373,2535.097,14187.65,0.212872789491816,0.212872789491816,1,"128"
0,20,13,"white",0,0,0,2352.484,0,0.100617104065941,0.100617104065941,1,"75"
0,17,7,"black",0,1,1054.086,2286.242,1613.677,0.619613096400473,0.619613096400473,1,"184"
0,18,10,"black",0,1,311.5234,2284.452,8154.095,0.73900569850593,0.73900569850593,1,"59"
0,28,12,"black",0,0,6285.328,2255.806,7310.313,0.594737160798168,0.594737160798168,1,"155"
0,25,14,"hispan",1,0,1622.273,2239.694,1892.968,0.127734091410314,0.127734091410314,1,"74"
0,40,12,"hispan",0,0,13616.9,2228.952,876.2919,0.11542393787652,0.11542393787652,1,"14"
0,17,7,"hispan",0,1,0,2082.145,6460.621,0.178128737327567,0.178128737327567,1,"112"
0,21,14,"white",0,0,80.32994,1890.581,6389.69,0.114684871890901,0.114684871890901,1,"40"
0,17,10,"white",0,1,0,1888.79,19993.64,0.115155926105016,0.115155926105016,1,"45"
0,18,9,"black",0,1,1183.397,1822.548,803.8833,0.688310566995253,0.688310566995253,1,"156"
0,19,13,"white",0,0,2366.794,1709.758,0,0.082383398647339,0.082383398647339,1,"182"
0,19,11,"white",0,1,0,1693.645,9853.481,0.135088959170605,0.135088959170605,1,"48"
0,18,11,"black",0,1,2068.986,1623.823,20243.38,0.738977492054223,0.738977492054223,1,"120"
0,21,10,"white",0,1,1767.259,1555.79,7675.312,0.107104770668679,0.107104770668679,1,"19"
0,18,11,"white",0,1,1273.523,1532.516,12489.75,0.122121554314217,0.122121554314217,1,"130"
0,17,10,"white",0,1,568.1874,1525.355,6231.573,0.10916183517483,0.10916183517483,1,"49"
0,17,10,"white",0,1,0,1503.871,7843.773,0.113076223869296,0.113076223869296,1,"94"
0,18,10,"white",0,1,0,1491.339,237.914,0.114600212147759,0.114600212147759,1,"95"
0,53,10,"hispan",0,1,7878.212,1489.548,13170.98,0.254581231604858,0.254581231604858,1,"132"
0,18,11,"black",0,1,1191.234,1478.806,3683.972,0.74949341205036,0.74949341205036,1,"12"
0,17,10,"hispan",0,1,0,1453.742,6918.716,0.253744058351885,0.253744058351885,1,"161"
0,26,12,"black",0,0,0,1448.371,0,0.681357003022806,0.681357003022806,1,"53"
0,18,12,"black",0,0,1579.169,1408.984,3057.416,0.626760895971329,0.626760895971329,1,"36"
0,23,13,"white",0,0,601.4949,1394.661,4975.505,0.0964400467658223,0.0964400467658223,1,"102"
0,18,11,"black",0,1,0,1367.806,33.98771,0.76413458789756,0.76413458789756,1,"86"
0,29,10,"hispan",0,1,3732.403,1323.048,6694.101,0.237886412723347,0.237886412723347,1,"22"
0,20,9,"hispan",1,1,0,1283.661,0,0.115687115770781,0.115687115770781,1,"64"
0,36,18,"white",1,0,3273.935,1269.339,18227.76,0.0947975720516419,0.0947975720516419,1,"168"
0,16,10,"white",0,1,1026.656,1224.581,6847.785,0.103021794720556,0.103021794720556,1,"98"
0,40,12,"hispan",0,0,11867.28,1195.935,3873.121,0.122805612334355,0.122805612334355,1,"117"
0,16,9,"white",0,1,0,1188.774,2451.548,0.0950375247332758,0.0950375247332758,1,"52"
0,16,10,"white",0,1,574.0652,1181.613,5578.418,0.105845128689785,0.105845128689785,1,"92"
0,32,16,"black",0,0,17135.75,1031.226,0,0.561601136309929,0.561601136309929,1,"154"
0,17,9,"black",0,1,0,981.0968,8900.347,0.693476626495399,0.693476626495399,1,"103"
0,32,15,"white",0,0,489.8167,968.5645,7684.178,0.143370785950865,0.143370785950865,1,"15"
0,39,11,"white",0,1,0,930.9677,0,0.170524567862093,0.170524567862093,1,"57"
0,18,8,"hispan",0,1,0,902.3226,1306.31,0.1954386657615,0.1954386657615,1,"167"
0,39,10,"black",0,1,844.444,889.7903,701.9201,0.778911535205747,0.778911535205747,1,"181"
0,17,11,"hispan",0,1,0,873.6774,7759.542,0.279199055931183,0.279199055931183,1,"115"
0,17,5,"black",0,1,96.00407,868.3065,0,0.539486830656757,0.539486830656757,1,"50"
0,27,15,"white",0,0,0,857.5645,3392.86,0.137379050014603,0.137379050014603,1,"62"
0,18,11,"black",0,1,587.78,841.4516,7933.914,0.751226041835388,0.751226041835388,1,"73"
0,19,13,"black",0,0,1714.358,785.9516,9067.33,0.65755729452555,0.65755729452555,1,"185"
0,52,8,"black",1,1,5454.599,666,0,0.491712513474736,0.491712513474736,1,"131"
0,18,11,"hispan",0,1,0,630.1935,0,0.279755585748859,0.279755585748859,1,"80"
0,16,10,"hispan",0,1,0,630.1935,3892.332,0.242589378811397,0.242589378811397,1,"35"
0,18,12,"hispan",0,0,0,630.1935,4843.988,0.183672055179678,0.183672055179678,1,"134"
0,16,9,"white",0,1,0,485.1774,4112.513,0.0918521975817543,0.0918521975817543,1,"125"
0,21,9,"black",0,1,1030.574,470.8548,1223.558,0.685311452782742,0.685311452782742,1,"126"
0,17,8,"black",0,1,0,451.1613,0,0.65176203785567,0.65176203785567,1,"4"
0,18,10,"white",0,1,0,386.7097,0,0.108744685403377,0.108744685403377,1,"152"
0,24,12,"black",1,0,4232.016,320.4677,1273.8,0.385161984046083,0.385161984046083,1,"11"
0,17,8,"hispan",0,1,391.8534,300.7742,18891.26,0.183756045481906,0.183756045481906,1,"63"
0,19,8,"hispan",0,1,368.3422,300.7742,18510,0.188794462160295,0.188794462160295,1,"17"
0,17,9,"black",0,1,0,297.1935,54.67588,0.685652380345791,0.685652380345791,1,"81"
0,21,14,"white",0,0,107.7597,293.6129,7698.955,0.106112827533145,0.106112827533145,1,"91"
0,16,9,"black",0,1,0,277.5,3983.951,0.682013756056008,0.682013756056008,1,"7"
0,23,13,"black",0,0,172.4155,272.129,582.2243,0.68970689224853,0.68970689224853,1,"165"
0,17,11,"hispan",0,1,803.2994,248.8548,5173.521,0.26124826741993,0.26124826741993,1,"153"
0,46,7,"white",0,1,1081.515,245.2742,0,0.0970029788819164,0.0970029788819164,1,"143"
0,18,11,"white",0,1,131.2709,218.4194,7503.896,0.123387204746913,0.123387204746913,1,"25"
0,23,12,"hispan",1,0,0,216.629,0,0.0938934923004603,0.0938934923004603,1,"123"
0,19,10,"black",0,1,1056.045,205.8871,0,0.709313643280622,0.709313643280622,1,"146"
0,16,7,"black",0,1,133.2301,205.8871,6145.865,0.605166072349737,0.605166072349737,1,"178"
0,16,10,"white",0,1,0,189.7742,2136.793,0.104732996517515,0.104732996517515,1,"3"
0,17,10,"white",0,1,0,182.6129,6423.677,0.106185237958447,0.106185237958447,1,"85"
0,17,10,"white",0,1,0,171.871,1483.637,0.106130760929447,0.106130760929447,1,"82"
0,17,10,"white",0,1,0,152.1774,10301.23,0.106030949754071,0.106030949754071,1,"140"
0,19,10,"white",0,1,1933.796,112.7903,675.321,0.0961032025572675,0.0961032025572675,1,"34"
0,18,11,"white",0,1,1481.206,57.29032,1421.573,0.112421316025602,0.112421316025602,1,"118"
0,16,6,"black",0,1,0,44.75806,0,0.56627812170245,0.56627812170245,1,"97"
0,31,12,"black",1,0,0,42.96774,11023.84,0.482924975316437,0.482924975316437,1,"28"
0,17,11,"hispan",0,1,601.4949,10.74194,1913.656,0.261587810078967,0.261587810078967,1,"166"
